;EN;ES;PT;IT;FR;DE
Title; Would you Rather;Would you Rather; Would you Rather; Would you Rather; Would you Rather; Would you Rather
;;;;;;
//general;;;;;;
installApp;Use the App to share this poll!;Usa la App para compartir la encuesta!;Use o App para compartilhar esta enquete!;Utilizzare l'applicazione per condividere questo sondaggio!;Utilisez l'application pour partager ce sondage!;Verwenden Sie die App diese Umfrage zu teilen!
installAppComments;Download it free.;Descárgala completamente gratis.;Baixá-lo gratuitamente.;Scaricalo gratis.;Téléchargez gratuitement.;Laden Sie es kostenlos.
haveApp;I've the App!;Tengo la App!;Eu tenho o app!;Ho l'App!;J'ai l'App!;Ich habe die App!
;;;;;;
//vote;;;;;;
SecondPageButton;Play;Jugar;jogar;giocare;jouer;spielen
Welcome;Hi, welcome to;Hola, bienvenido a la APP de;Oi, bem-vindo ao;Ciao, benvenuto su;Salut, bienvenue à;Hallo, willkommen zu
rules;1. Click on link to load votation<br/> 2. Select your vote <br/> 3. Share an updated image to anyone!;1. Haz click en el link para cargar la votación<br/>  2. Selecciona una opción<br/> 3. Comparte la imagen actualizada donde quieras!;1. Clique no link para carregar votation <br/> 2. Selecione seu voto <br/> 3. Compartilhar uma imagem atualizada a ninguém!;1. Fare clic sul collegamento per caricare votazione <br/> 2. Selezionare il vostro voto <br/> 3. Condividi un'immagine aggiornata a chiunque!;1. Cliquez sur le lien pour charger <br/> 2. Sélectionnez votation votre vote <br/> 3. Partager une mise à jour de l'image à tout le monde!;1. Klicken Sie auf den Link zu laden votation <br/> 2. Wählen Sie Ihre Stimme <br/> 3. Teile ein aktualisiertes Bild zu jedermann!
MakeNew;New Poll;Nueva Encuesta;nova votação;Nuovo Sondaggio;nouveau sondage;neue Umfrage
Create;Create;Crear;criar;creare;créer;schaffen
VotedPolls;Voted polls:;Encuestas votadas:;urnas votaram:;sondaggi votato:;sondages Voté:;Voted Umfragen:
swipeToRemove;swipe to remove;desplaza las encuestas para descartar;Deslize para remover;Swipe per rimuovere;Balayer pour enlever;Swipe zu entfernen
showYourPolls;show your polls;mostrar mis encuestas;mostrar suas votações;mostrare i tuoi sondaggi;montrer vos sondages;zeigen Sie Ihre Umfragen
back_symbol;<;<;<;<;<;<
next_symbol;>;>;>;>;>;>
Back;Back;Volver;de volta;indietro;arrière;zurück
Share+;Share+;Compartir+;Compartilhar +;Condividi +;Partager +;share +
Share;Share;Compartir;ação;quota;part;Aktie
Save;Save;Guardar;Guardar;Salva;Enregistrer;Speichern
Voters;Voters;Votantes;eleitores;Gli elettori;Les électeurs;Die Wähler
